Entity,Synonyms,,,,,,,,,,,,,,,,,,,
Feeding,benefits,importance,usefulness,relevance,good,,,,,,,,,,,,,,,
Feeding,allergy,sensitivity,reaction,intolerance,hypersensitivity,reacts,reacting,sensitive,allergic,,,,,,,,,,,
Feeding,burping,burp,belch,belching,,,,,,,,,,,,,,,,
Feeding,Hungry,hungry,needs to eat,when to feed,,,,,,,,,,,,,,,,
Feeding,lactation consultant,Breastfeeding consultant,nursing consultant,lactation specialist,feeding expert,,,,,,,,,,,,,,,
Feeding,Latching aid, nipple shield,breast shield,,,,,,,,,,,,,,,,,
Feeding,milk supply,milk flow,,,,,,,,,,,,,,,,,,
Feeding,nipple cream,Lanolin cream,breastfeeding cream,nursing cream,nipple balm,,,,,,,,,,,,,,,
Feeding,enough milk,sufficient milk,feeding well,how much milk,good amount of milk,eating well,adequate milk,satisfied,,,,,,,,,,,,
Feeding,nursing cover,breastfeeding cover,breast cover,nursing shawl,breast shawl,,,,,,,,,,,,,,,
Feeding,nursing pillow,Breastfeeding pillow,baby support pillow,maternity pillow,feeding pillow,,,,,,,,,,,,,,,
Feeding,public,outside,publicly,in the open,midst of people,in a bus,in a train,bus,train,park,restaurant,eatery,supermarket,airport,lounge,shopping mall,school,classroom,church,bank
Feeding,schedule,eating every hour,often,frequent,,,,,,,,,,,,,,,,
Feeding,spoon,Feeding spoon,baby spoon,toddler spoon,weaning spoon,,,,,,,,,,,,,,,
Feeding,stop,end,,,,,,,,,,,,,,,,,,
Feeding,Tips,advice,tips,points ,,,,,,,,,,,,,,,,
Feeding,type of food,what to feed,what food,what kind of food,,,,,,,,,,,,,,,,
Feeding,Water,,,,,,,,,,,,,,,,,,,
Feeding,sore nipples,painful breast,cracked nipples,painful nipple,,,,,,,,,,,,,,,,
Feeding,latching,latch,,,,,,,,,,,,,,,,,,
Feeding,alcohol,beer,vodka,gin,spirit,,,,,,,,,,,,,,,
Feeding_type,mixed feeding,supplemental feeding,combining feeding,combine feeding,combining breastfeeding,formula and breastfeeding,food and breastfeeding,baby food and breast milk,formula and breast milk,combining breast milk,mixed,combined,both,,,,,,,
Feeding_type,Bottle Feeding,formula feeding,formula food,processed baby milk,Aptamil,Cow and gate,Hipp,Sma,follow-on milk,Advanced milk,bottle feeding,formula,formula fed,bottle,,,,,,
Feeding_type,Breastfeeding,breast milk,milk from breast,breast food,pumped milk,mother's milk,nursing milk,lactation milk,breastfeed,breast feed,,,,,,,,,,
further_support,Practical tips,,,,,,,,,,,,,,,,,,,
interrogative_pronouns,why,,,,,,,,,,,,,,,,,,,
interrogative_pronouns,where,,,,,,,,,,,,,,,,,,,
interrogative_pronouns,what,,,,,,,,,,,,,,,,,,,
interrogative_pronouns,when,,,,,,,,,,,,,,,,,,,
interrogative_pronouns,How,,,,,,,,,,,,,,,,,,,
Safety,car seat,vehicle seat,car seat safety,car safety,,,,,,,,,,,,,,,,
Safety,strangulation,strangulate,,,,,,,,,,,,,,,,,,
Safety,suffocation,suffocate,,,,,,,,,,,,,,,,,,
Safety,fire,house fire,,,,,,,,,,,,,,,,,,
Safety,save,stop,help,what to do,helping,stopping,saving,,,,,,,,,,,,,
Safety,poison,poisoning,harmful substance,dangerous food,poisoned,,,,,,,,,,,,,,,
Safety,SIDS,Sudden infant Death Syndrome,Sudden infant Death,SID,,,,,,,,,,,,,,,,
Safety,drowning,drown,,,,,,,,,,,,,,,,,,
Safety,falls,falling,,,,,,,,,,,,,,,,,,
Safety,choking,choke,,,,,,,,,,,,,,,,,,
Safety,bath seat,bathtub seat,water safety,,,,,,,,,,,,,,,,,
Safety,child proof,child proofing,baby proofing,baby proof,house proof,,,,,,,,,,,,,,,
Safety,chest thrust,chest thrusts,,,,,,,,,,,,,,,,,,
Safety,back blow,back blows,,,,,,,,,,,,,,,,,,
self-esteem,self-conscious,conscious of myself,self conscious,,,,,,,,,,,,,,,,,
self-esteem,inadequate,not adequate,insufficient,not sufficient,,,,,,,,,,,,,,,,
self-esteem,unattractive,not attracted,not feel attractive,not attractive,out of shape,ugly,not beautiful,fat,big,disgusting,ugliness,postpartum body,,,,,,,,
self-esteem,inferior,degraded,,,,,,,,,,,,,,,,,,
self-esteem,identity loss,lost myself,don't know who I am,sense of purpose ,lost a part of myself ,don't feel like myself ,new identity ,dont know myself,,,,,,,,,,,,
self-esteem,self-doubt,self doubt,doubt myself,,,,,,,,,,,,,,,,,
self-esteem,self-esteem,self esteem,low self-esteem,,,,,,,,,,,,,,,,,
self-esteem,insecure,lack confidence,lack of confidence,Self-doubt,Insecurity,insecure,no confidence,confidence,confident,,,,,,,,,,,
Sleeping,lullaby,white noise,,,,,,,,,,,,,,,,,,
Sleeping,Nighttime feeding,Feeding at night,night feeding,breastfeeding at night,food at night,feed at night,,,,,,,,,,,,,,
Sleeping,safe sleep practices,crib safety,SIDS prevention,Sudden Infant Death Syndrome prevention,,,,,,,,,,,,,,,,
Sleeping,Sleep position,Sleeping posture,body position,sleeping orientation,sleep on  back,sleep on  front,facing up,head down,sleep on side,face down,,,,,,,,,,
Sleeping,swaddles,sleep sacks,comfort objects,sleep aids,,,,,,,,,,,,,,,,
Sleeping,Bed,Sleep environment,Bedding,crib,bassinet,Adult bed,Mattress,bed sheet,sleeping arrangement,,,,,,,,,,,
Sleeping,sleep guide,Sleep manual,Sleeping guidelines,Bedtime tutorial,through the night,all night,day time naps,napping,,,,,,,,,,,,
Sleeping,sleeplessness,Lack of sleep,sleep deficiency, Temporary sleep disruption,developmental sleep regression,sleep disturbance,Sleep regression,regression,not sleeping well,disturbed sleep,wont sleep,,,,,,,,,
Sleeping,SIDS,Sudden Infant Death Syndrome,SID,Sudden Infant Death ,,,,,,,,,,,,,,,,
Sleeping,through the night,all night,throughout the night,,,,,,,,,,,,,,,,,
Sleeping,tips,hacks,ideas,,,,,,,,,,,,,,,,,
Sleeping,sleep technique,make baby sleep,help baby sleep,putting baby to sleep,place to sleep,sleeping techniques,sleep,,,,,,,,,,,,,
Sleeping,enough sleep,sleeping enough,amount of sleep,sleeping well,sufficient sleep,sleep duration,appriopriate amount of sleep,sleep quota,how much sleep,how often,how long,how many hours, hou,,,,,,,
Sleeping,Sleep schedule,sleep routine,sleep time table,sleep program,often baby sleep,how much sleep,how often ,,,,,,,,,,,,,
Sleeping,benefits,importance,advantage,necessary,good,advisable,recommended,,,,,,,,,,,,,
Sleeping,Sleep training,sleep coaching,sleep teaching,train to sleep,sleep routine,sleep training,sleep train,train baby to sleep,make baby sleep,,,,,,,,,,,
Sleeping,Bedtime routine,Nighttime routine,sleep routine,bedtime ritual,,,,,,,,,,,,,,,,
Sleeping,Co-sleeping,bed sharing,share bed,sleep beside baby,sleep near baby,sleep with baby,Co sleeping , parent-child bed,,,,,,,,,,,,
social_support,lonely,loneliness,alone,isolated,isolate,isolation,Lonesome,Friendless,Unaccompanied,Desolate,Abandoned,Neglected,,,,,,,,
social_support,dependent,dependency,Reliant,Needy,Helpless,rely,relying,,,,,,,,,,,,,
social_support,unsupported,no support,In need of assistance,Requiring support,lack of support,lack support,require support,not supported,doesn't support,not supportive,,,,,,,,,,
social_support,work-life,work,balance work-life,balance work,work-life balance,work-life,balancing my job,balance work and life,,,,,,,,,,,,
support_type,Practical advice,practical advice,practical,,,,,,,,,,,,,,,,,
support_type,Emotional support,emotional help,emlotional assistance,emotional,,,,,,,,,,,,,,,,
yes_or_no,yes,,,,,,,,,,,,,,,,,,,
yes_or_no,no,,,,,,,,,,,,,,,,,,,
